car_size,mileage,age,brand_factor,price
2555,194834,11,1.6,267647
4512,55106,13,1.0,519488
4473,86121,1,1.0,522835
3094,30559,17,1.6,351637
2256,110595,6,1.6,260070
4376,38742,4,1.0,520060
2549,74669,16,1.2,273032
2166,157826,15,1.2,209431
4486,140044,15,1.6,503138
4584,75831,6,1.2,536493
2396,117217,15,1.0,253051
4637,46873,14,1.4,529954
4957,111532,11,1.4,561372
4330,131267,7,1.2,498180
3703,145975,9,1.6,416121
1470,139092,16,1.6,140048
4018,46755,5,1.6,473295
2035,90956,10,1.6,218903
2353,91988,18,1.6,254718
3783,50648,3,1.2,454122
3831,130991,13,1.4,419780
1967,145588,11,1.4,195225
1357,120005,17,1.2,122396
4019,7396,13,1.6,470104
4479,89082,6,1.2,516162
1667,155201,17,1.4,148442
1372,133322,13,1.0,124133
2031,137663,19,1.2,191513
2145,16303,19,1.6,232962
2371,166633,10,1.4,248885
3723,76719,3,1.4,437840
1089,104616,14,1.4,102381
4719,129165,19,1.4,514901
3745,91231,5,1.6,436503
4387,12314,5,1.0,534855
4249,24623,17,1.4,488794
1539,110228,10,1.2,161358
3779,169202,5,1.0,424219
1868,187828,4,1.4,196120
1040,102624,6,1.0,104108
1739,162364,4,1.2,182637
4775,116785,7,1.4,553838
2946,91206,7,1.2,337556
3549,74274,18,1.6,391238
4006,138541,3,1.4,451174
4216,58947,1,1.4,496062
2224,158606,4,1.4,239008
1928,199692,6,1.4,196591
3036,53874,9,1.6,347323
4795,54708,14,1.4,559278
3508,79553,12,1.0,392538
3779,73344,4,1.4,441547
3799,54138,12,1.6,435671
1924,190374,10,1.4,179581
3956,52638,7,1.0,462838
2581,83249,3,1.6,309933
4618,110865,14,1.6,523473
4324,7719,10,1.0,501083
1389,158962,16,1.0,122789
2617,172581,16,1.0,255399
3930,47534,10,1.0,449048
1255,97241,13,1.0,118460
1708,154859,6,1.6,178402
2838,131209,12,1.6,304074
2944,184917,9,1.4,312610
3497,194004,13,1.4,376115
1009,97124,4,1.2,109516
3871,96659,11,1.4,446145
1797,169134,18,1.4,175560
4313,80713,11,1.0,496966
